"Source","Classe_age","RS","seuil_Proportion","seuil_Proportion2"
"SAU","Tous ages","Asthme",0.00716501900927932,72
"SAU","Tous ages","Asthme",0.00944904749785683,94
"SAU","Tous ages","Asthme",0.0117330759864343,117
"SAU","Tous ages","Bronchiolite",0.00357862547744655,36
"SAU","Tous ages","Bronchiolite",0.00653728459380862,65
"SAU","Tous ages","Bronchiolite",0.00949594371017069,95
"SAU","Tous ages","Bronchite",0.00426696099523567,43
"SAU","Tous ages","Bronchite",0.00620030343709259,62
"SAU","Tous ages","Bronchite",0.00813364587894951,81
"SAU","Tous ages","Fievre isolee",0.0130786079819006,131
"SAU","Tous ages","Fievre isolee",0.0150048420850375,150
"SAU","Tous ages","Fievre isolee",0.0169310761881744,169
"SAU","Tous ages","Gastro-enterite",0.0139648370435387,140
"SAU","Tous ages","Gastro-enterite",0.0184531149761998,185
"SAU","Tous ages","Gastro-enterite",0.022941392908861,229
"SAU","Tous ages","Infection respiratoire aigue basse",0.0230299012103419,230
"SAU","Tous ages","Infection respiratoire aigue basse",0.0322206675778314,322
"SAU","Tous ages","Infection respiratoire aigue basse",0.041411433945321,414
"SAU","Tous ages","Intoxication par ingestion de champignons",0,0
"SAU","Tous ages","Malaise",0.0303117936996641,303
"SAU","Tous ages","Malaise",0.0324262861697615,324
"SAU","Tous ages","Malaise",0.0345407786398589,345
"SAU","Tous ages","Meningite",0.000115347559596691,1
"SAU","Tous ages","Meningite",0.00019039447639813,2
"SAU","Tous ages","Meningite",0.000265441393199569,3
"SAU","Tous ages","Pneumopathie",0.0127450798478297,127
"SAU","Tous ages","Pneumopathie",0.0155149428431191,155
"SAU","Tous ages","Pneumopathie",0.0182848058384085,183
"SAU","Tous ages","Syndrome grippal",0.00135042197167599,14
"SAU","Tous ages","Syndrome grippal",0.00226763876655011,23
"SAU","Tous ages","Syndrome grippal",0.00318485556142423,32
"SAU","Tous ages","Toxi-infection alimentaire collective",0.000224745804639455,2
"SAU","Tous ages","Toxi-infection alimentaire collective",0.000335835154855147,3
"SAU","Tous ages","Toxi-infection alimentaire collective",0.00044692450507084,4
"SAU","Moins de 2 ans","Asthme",0.0125903195328949,126
"SAU","Moins de 2 ans","Asthme",0.0193312605622559,193
"SAU","Moins de 2 ans","Asthme",0.0260722015916168,261
"SAU","Moins de 2 ans","Bronchiolite",0.0461126706362938,461
"SAU","Moins de 2 ans","Bronchiolite",0.0816091400263379,816
"SAU","Moins de 2 ans","Bronchiolite",0.117105609416382,1171
"SAU","Moins de 2 ans","Bronchite",0.00616047594081657,62
"SAU","Moins de 2 ans","Bronchite",0.00958356950353221,96
"SAU","Moins de 2 ans","Bronchite",0.0130066630662478,130
"SAU","Moins de 2 ans","Fievre isolee",0.0702000197628193,702
"SAU","Moins de 2 ans","Fievre isolee",0.0850545599794029,851
"SAU","Moins de 2 ans","Fievre isolee",0.0999091001959864,999
"SAU","Moins de 2 ans","Gastro-enterite",0.0779659840371003,780
"SAU","Moins de 2 ans","Gastro-enterite",0.108580680711075,1086
"SAU","Moins de 2 ans","Gastro-enterite",0.139195377385051,1392
"SAU","Moins de 2 ans","Infection respiratoire aigue basse",0.0641097314699084,641
"SAU","Moins de 2 ans","Infection respiratoire aigue basse",0.109756504250687,1098
"SAU","Moins de 2 ans","Infection respiratoire aigue basse",0.155403277031465,1554
"SAU","Moins de 2 ans","Intoxication par ingestion de champignons",0,0
"SAU","Moins de 2 ans","Malaise",0.0063849004849536,64
"SAU","Moins de 2 ans","Malaise",0.00787638739209067,79
"SAU","Moins de 2 ans","Malaise",0.00936787429922774,94
"SAU","Moins de 2 ans","Meningite",6.41221133236302e-05,1
"SAU","Moins de 2 ans","Meningite",0.00012824422664726,1
"SAU","Moins de 2 ans","Meningite",0.00019236633997089,2
"SAU","Moins de 2 ans","Pneumopathie",0.00701423874667228,70
"SAU","Moins de 2 ans","Pneumopathie",0.0111319417500935,111
"SAU","Moins de 2 ans","Pneumopathie",0.0152496447535147,152
"SAU","Moins de 2 ans","Syndrome grippal",0.00233753183232406,23
"SAU","Moins de 2 ans","Syndrome grippal",0.0037754235207057,38
"SAU","Moins de 2 ans","Syndrome grippal",0.00521331520908734,52
"SAU","Moins de 2 ans","Toxi-infection alimentaire collective",0.000167367766575041,2
